"Year","CO2emis","CO2conc","TempAnomaly","scenario"
2010.0,9.969299999999999,862.0372595696012,0.85,"base"
2011.0,10.21677,875.2393096174712,0.916306686047564,"base"
2012.0,10.46424,888.4413596653407,0.9827109475062061,"base"
2013.0,10.71171,901.64340971321,1.049213689023606,"base"
2014.0,10.95918,914.845459761079,1.1158046663052343,"base"
2015.0,11.20665,928.0475098089482,1.1824764730834492,"base"
2016.0,11.45412,941.2495598568182,1.2492217464171993,"base"
2017.0,11.70159,954.4516099046767,1.3160329905651664,"base"
2018.0,11.94906,967.6536599525466,1.3829025931774102,"base"
2019.0,12.196530000000001,980.8557100004157,1.4498280453306256,"base"
2020.0,12.443999999999999,994.0577600482843,1.5168134734408196,"base"
2021.0,12.655009999999999,1005.3147389976539,1.583740139029416,"base"
2022.0,12.86602,1016.5717179470238,1.6506015921894301,"base"
2023.0,13.07703,1027.828696896394,1.7173802759605719,"base"
2024.0,13.28804,1039.0856758457644,1.7840699971528502,"base"
2025.0,13.49905,1050.3426547951344,1.850665056381723,"base"
2026.0,13.71006,1061.5996337445126,1.9171600929785069,"base"
2027.0,13.921069999999999,1072.8566126938808,1.9835499055131316,"base"
2028.0,14.13208,1084.1135916432497,2.049829243383866,"base"
2029.0,14.34309,1095.370570592621,2.1159928812389373,"base"
2030.0,14.5541,1106.6275495419898,2.182054582332516,"base"
2031.0,14.84185,1121.9784603646099,2.24828662663346,"base"
2032.0,15.1296,1137.3293711872377,2.3146845958186213,"base"
2033.0,15.417349999999999,1152.6802820098565,2.38122720685618,"base"
2034.0,15.7051,1168.0311928324772,2.4479036040777724,"base"
2035.0,15.992849999999999,1183.382103655105,2.5147027810525646,"base"
2036.0,16.2806,1198.7330144777225,2.5816136336387165,"base"
2037.0,16.56835,1214.0839253003423,2.6486250532782956,"base"
2038.0,16.856099999999998,1229.4348361229609,2.7157257767425653,"base"
2039.0,17.14385,1244.7857469455812,2.7829042521625307,"base"
2040.0,17.4316,1260.1366577681997,2.8501447788839935,"base"
2041.0,17.7665,1278.002930694347,2.9175568378818255,"base"
2042.0,18.101399999999998,1295.8692036204798,2.9851226422441175,"base"
2043.0,18.436300000000003,1313.735476546614,3.0528288596951394,"base"
2044.0,18.7712,1331.601749472756,3.1206600663267317,"base"
2045.0,19.106099999999998,1349.4680223988892,3.1886022704366948,"base"
2046.0,19.441,1367.3342953250212,3.256642673371676,"base"
2047.0,19.7759,1385.2005682511694,3.324769449365079,"base"
2048.0,20.1108,1403.0668411772992,3.3929716163583428,"base"
2049.0,20.4457,1420.933114103446,3.4612387083391205,"base"
2050.0,20.7806,1438.7993870295784,3.5295467531015334,"base"
2051.0,21.11225,1456.4922786866505,3.597850631781825,"base"
2052.0,21.4439,1474.1851703437278,3.6661290351804645,"base"
2053.0,21.77555,1491.8780620007853,3.7343725815173947,"base"
2054.0,22.1072,1509.5709536578593,3.8025681979407975,"base"
2055.0,22.43885,1527.2638453149352,3.8707032185077734,"base"
2056.0,22.7705,1544.9567369720128,3.9387662592517834,"base"
2057.0,23.102149999999998,1562.6496286290842,4.006747047031698,"base"
2058.0,23.433799999999998,1580.3425202861426,4.074636294194224,"base"
2059.0,23.76545,1598.0354119432168,4.142425683301955,"base"
2060.0,24.0971,1615.728303600291,4.210104161677018,"base"
2061.0,24.32481,1627.8761955322489,4.277434662898339,"base"
2062.0,24.55252,1640.024087464203,4.344412938572683,"base"
2063.0,24.78023,1652.1719793961431,4.41103580607473,"base"
2064.0,25.007939999999998,1664.3198713280995,4.477299317120421,"base"
2065.0,25.23565,1676.4677632600556,4.543199423988148,"base"
2066.0,25.46336,1688.6156551920114,4.608732218927567,"base"
2067.0,25.69107,1700.7635471239514,4.6738948661929,"base"
2068.0,25.91878,1712.9114390559073,4.7386854450121385,"base"
2069.0,26.14649,1725.0593309878645,4.803102846446324,"base"
2070.0,26.3742,1737.2072229198195,4.867144595438124,"base"
2071.0,26.508290000000002,1744.3606673410382,4.930618973129948,"base"
2072.0,26.64238,1751.5141117622363,4.993530407640755,"base"
2073.0,26.77647,1758.6675561834543,5.055885969290278,"base"
2074.0,26.91056,1765.8210006046736,5.11769173658886,"base"
2075.0,27.044649999999997,1772.974445025892,5.1789537807168635,"base"
2076.0,27.17874,1780.1278894471095,5.239677457052501,"base"
2077.0,27.31283,1787.2813338683281,5.299867689252891,"base"
2078.0,27.44692,1794.4347782895445,5.359529972218645,"base"
2079.0,27.58101,1801.588222710765,5.418670278761689,"base"
2080.0,27.7151,1808.7416671319816,5.477306064305794,"base"
2081.0,27.79666,1813.09273676428,5.5353648743414565,"base"
2082.0,27.878220000000002,1817.4438063965779,5.592865380499177,"base"
2083.0,27.95978,1821.7948760288766,5.649815298349389,"base"
2084.0,28.04134,1826.1459456611763,5.706223618341414,"base"
2085.0,28.1229,1830.4970152934566,5.762099088621006,"base"
2086.0,28.204459999999997,1834.8480849257542,5.817450230946328,"base"
2087.0,28.28602,1839.1991545580536,5.872284639305466,"base"
2088.0,28.36758,1843.5502241903534,5.926609268526689,"base"
2089.0,28.44914,1847.90129382265,5.9804314895059045,"base"
2090.0,28.5307,1852.2523634549318,6.0337484606344685,"base"
2091.0,28.559330000000003,1853.779719065201,6.086447359945573,"base"
2092.0,28.58796,1855.3070746754495,6.138528265574145,"base"
2093.0,28.61659,1856.8344302857167,6.189999599377004,"base"
2094.0,28.645220000000002,1858.3617858959653,6.2408671882671465,"base"
2095.0,28.67385,1859.889141506232,6.291136899646527,"base"
2096.0,28.702479999999998,1861.4164971164823,6.340814722916939,"base"
2097.0,28.73111,1862.943852726749,6.3899067676313495,"base"
2098.0,28.75974,1864.4712083370002,6.438418509069382,"base"
2099.0,28.78837,1865.9985639472686,6.4863550540268315,"base"
2100.0,28.817,1867.525919557517,6.533713794414843,"base"
2101.0,28.81392,1867.361607462529,6.580425031157574,"base"
2102.0,28.81084,1867.1972953675395,6.6264902234474015,"base"
2103.0,28.80776,1867.0329832725495,6.67191826821642,"base"
2104.0,28.804679999999998,1866.8686711775613,6.716714950274114,"base"
2105.0,28.801599999999997,1866.704359082551,6.760886026842469,"base"
2106.0,28.79852,1866.5400469875638,6.804437277003534,"base"
2107.0,28.79544,1866.3757348925749,6.847374594524389,"base"
2108.0,28.79236,1866.211422797583,6.889703986119491,"base"
2109.0,28.789279999999998,1866.0471107025949,6.931430817135481,"base"
2110.0,28.786199999999997,1865.8827986076071,6.972560068868195,"base"
2111.0,28.783119999999997,1865.718486512618,7.0130974218063775,"base"
2112.0,28.78004,1865.5541744176307,7.053049198459758,"base"
2113.0,28.77696,1865.389862322638,7.092422253120844,"base"
2114.0,28.77388,1865.2255502276491,7.1312239699363085,"base"
2115.0,28.770799999999998,1865.061238132642,7.169461838127558,"base"
2116.0,28.767719999999997,1864.896926037652,7.207143086354157,"base"
2117.0,28.76464,1864.732613942666,7.244274754077387,"base"
2118.0,28.76156,1864.5683018476732,7.280863798614718,"base"
2119.0,28.75848,1864.4039897526852,7.316917113544764,"base"
2120.0,28.755399999999998,1864.2396776576954,7.352440784423584,"base"
2121.0,28.752319999999997,1864.0753655627059,7.3874403572069465,"base"
2122.0,28.749239999999997,1863.9110534677181,7.421921939785454,"base"
